word,1,2,3,4,5,6,7
в,741.0,742.0,820.0,836.0,820.0,775.0,825.0
на,824.0,780.0,707.0,670.0,705.0,763.0,702.0
и,521.0,563.0,475.0,465.0,445.0,480.0,421.0
ли,473.0,358.0,443.0,449.0,454.0,419.0,311.0
есть,448.0,450.0,442.0,394.0,406.0,339.0,313.0
кто,436.0,504.0,372.0,381.0,373.0,344.0,352.0
как,332.0,330.0,375.0,359.0,419.0,434.0,413.0
по,375.0,345.0,299.0,302.0,358.0,365.0,330.0
с,375.0,388.0,352.0,327.0,304.0,302.0,292.0
у,259.0,257.0,255.0,224.0,259.0,258.0,283.0
привет,339.0,295.0,263.0,255.0,194.0,170.0,116.0
не,164.0,182.0,190.0,211.0,231.0,212.0,265.0
всем,270.0,244.0,213.0,207.0,150.0,129.0,103.0
можно,185.0,144.0,202.0,199.0,201.0,190.0,171.0
что,160.0,165.0,207.0,163.0,196.0,170.0,223.0
если,188.0,112.0,178.0,173.0,174.0,168.0,144.0
подскажите,194.0,109.0,143.0,158.0,133.0,152.0,138.0
или,124.0,138.0,144.0,149.0,147.0,136.0,165.0
пожалуйста,170.0,114.0,144.0,141.0,134.0,159.0,132.0
может,134.0,154.0,100.0,140.0,141.0,107.0,82.0
ребят,60.0,83.0,80.0,110.0,116.0,148.0,207.0
из,116.0,144.0,117.0,92.0,113.0,70.0,86.0
за,79.0,85.0,93.0,125.0,101.0,92.0,113.0
а,73.0,85.0,95.0,110.0,126.0,94.0,100.0
для,97.0,92.0,91.0,85.0,84.0,110.0,101.0
принимает,23.0,42.0,56.0,51.0,134.0,168.0,165.0
к,67.0,78.0,98.0,97.0,90.0,93.0,88.0
ктонибудь,69.0,70.0,76.0,117.0,93.0,79.0,79.0
я,58.0,85.0,87.0,70.0,69.0,68.0,112.0
кого,82.0,60.0,62.0,58.0,81.0,73.0,99.0
когда,49.0,42.0,51.0,79.0,76.0,99.0,118.0
где,51.0,51.0,64.0,60.0,68.0,99.0,105.0
экзамен,45.0,56.0,59.0,46.0,92.0,93.0,107.0
здравствуйте,86.0,86.0,89.0,75.0,66.0,56.0,35.0
будет,56.0,52.0,63.0,75.0,82.0,71.0,81.0
знает,55.0,52.0,45.0,72.0,71.0,75.0,91.0
о,47.0,66.0,63.0,74.0,63.0,56.0,71.0
день,64.0,55.0,62.0,80.0,71.0,48.0,40.0
ребята,43.0,60.0,45.0,47.0,52.0,81.0,91.0
расскажите,62.0,61.0,61.0,55.0,57.0,75.0,38.0
анон,109.0,74.0,74.0,65.0,53.0,31.0,0.0
про,70.0,49.0,61.0,50.0,58.0,73.0,41.0
курс,49.0,67.0,64.0,45.0,46.0,59.0,64.0
вопрос,53.0,55.0,63.0,65.0,49.0,54.0,51.0
добрый,69.0,58.0,59.0,79.0,67.0,28.0,24.0
тут,53.0,62.0,52.0,60.0,64.0,52.0,35.0
сколько,61.0,32.0,55.0,53.0,52.0,70.0,44.0
какие,61.0,45.0,64.0,44.0,43.0,58.0,42.0
после,52.0,51.0,55.0,52.0,58.0,59.0,28.0
вам,42.0,39.0,52.0,69.0,64.0,50.0,25.0
поступать,53.0,58.0,53.0,54.0,45.0,48.0,24.0
то,57.0,36.0,51.0,46.0,52.0,42.0,50.0
это,50.0,42.0,44.0,42.0,32.0,49.0,67.0
учится,61.0,63.0,38.0,42.0,43.0,39.0,31.0
вузе,33.0,22.0,65.0,62.0,58.0,59.0,17.0
вас,49.0,41.0,41.0,38.0,41.0,56.0,46.0
этом,46.0,39.0,41.0,78.0,40.0,35.0,24.0
общагу,29.0,31.0,59.0,35.0,50.0,49.0,48.0
помочь,54.0,78.0,30.0,55.0,47.0,16.0,6.0
уже,35.0,45.0,28.0,48.0,46.0,21.0,56.0
рассказать,49.0,52.0,44.0,51.0,33.0,34.0,11.0
но,33.0,48.0,44.0,39.0,34.0,33.0,42.0
перевестись,39.0,43.0,38.0,47.0,43.0,38.0,24.0
вообще,37.0,37.0,31.0,53.0,42.0,40.0,26.0
курсе,47.0,40.0,44.0,53.0,37.0,25.0,20.0
от,30.0,33.0,42.0,33.0,42.0,42.0,44.0
получить,38.0,26.0,46.0,54.0,38.0,32.0,31.0
общежитие,32.0,25.0,63.0,45.0,39.0,23.0,37.0
курса,53.0,27.0,45.0,34.0,35.0,36.0,33.0
ктото,70.0,54.0,36.0,48.0,26.0,13.0,13.0
хочу,56.0,39.0,41.0,40.0,31.0,24.0,25.0
проходит,55.0,51.0,32.0,31.0,28.0,31.0,26.0
бы,48.0,48.0,46.0,26.0,28.0,31.0,25.0
можете,47.0,44.0,40.0,37.0,24.0,43.0,16.0
году,39.0,35.0,38.0,58.0,30.0,28.0,22.0
все,29.0,22.0,33.0,40.0,43.0,41.0,42.0
направление,76.0,42.0,40.0,22.0,16.0,34.0,19.0
узнать,41.0,36.0,39.0,28.0,42.0,35.0,25.0
стоит,40.0,23.0,38.0,30.0,44.0,45.0,23.0
нужно,20.0,31.0,31.0,45.0,28.0,34.0,54.0
вы,38.0,52.0,31.0,32.0,13.0,31.0,45.0
поступить,46.0,41.0,43.0,35.0,28.0,24.0,24.0
при,31.0,38.0,35.0,39.0,31.0,43.0,24.0
технологии,56.0,49.0,31.0,19.0,37.0,31.0,17.0
меня,35.0,31.0,37.0,39.0,36.0,17.0,44.0
скажите,23.0,21.0,31.0,47.0,34.0,40.0,39.0
бюджет,41.0,33.0,41.0,41.0,36.0,28.0,14.0
общаге,31.0,30.0,37.0,39.0,37.0,19.0,38.0
до,28.0,16.0,19.0,38.0,44.0,40.0,40.0
учиться,33.0,32.0,43.0,28.0,23.0,44.0,19.0
там,33.0,24.0,33.0,23.0,37.0,23.0,46.0
чтобы,27.0,26.0,33.0,30.0,33.0,37.0,33.0
нет,23.0,26.0,30.0,37.0,41.0,32.0,29.0
сейчас,30.0,20.0,36.0,51.0,34.0,26.0,20.0
политехе,40.0,61.0,32.0,16.0,22.0,18.0,26.0
академ,51.0,28.0,39.0,35.0,33.0,19.0,9.0
вуза,36.0,30.0,40.0,35.0,34.0,23.0,12.0
нибудь,27.0,34.0,28.0,26.0,27.0,23.0,43.0
вуз,25.0,30.0,32.0,31.0,33.0,35.0,21.0
те,53.0,37.0,18.0,29.0,30.0,21.0,19.0
общаги,22.0,34.0,28.0,34.0,32.0,19.0,36.0
времени,33.0,22.0,39.0,25.0,32.0,33.0,20.0
которые,37.0,37.0,31.0,38.0,23.0,16.0,22.0
какой,23.0,29.0,36.0,29.0,30.0,27.0,25.0
обучения,39.0,39.0,23.0,38.0,21.0,17.0,22.0
со,15.0,34.0,25.0,25.0,21.0,36.0,37.0
возможно,41.0,15.0,21.0,35.0,28.0,30.0,22.0
дела,25.0,20.0,41.0,25.0,28.0,17.0,29.0
так,18.0,20.0,33.0,24.0,29.0,34.0,26.0
обучение,42.0,23.0,32.0,29.0,17.0,17.0,23.0
нас,21.0,15.0,28.0,37.0,34.0,30.0,18.0
делать,18.0,22.0,30.0,21.0,26.0,26.0,38.0
куда,15.0,21.0,18.0,18.0,24.0,37.0,48.0
политех,36.0,39.0,25.0,20.0,16.0,21.0,24.0
сложно,33.0,25.0,25.0,28.0,17.0,29.0,21.0
время,27.0,23.0,27.0,28.0,26.0,23.0,23.0
направления,35.0,32.0,40.0,18.0,19.0,21.0,12.0
доброго,41.0,23.0,33.0,21.0,14.0,17.0,20.0
только,28.0,20.0,20.0,22.0,24.0,22.0,31.0
анонимно,28.0,26.0,31.0,40.0,31.0,6.0,0.0
факультет,25.0,18.0,23.0,28.0,26.0,28.0,12.0
когонибудь,13.0,19.0,21.0,21.0,11.0,37.0,38.0
реально,25.0,30.0,15.0,14.0,31.0,27.0,18.0
люди,21.0,35.0,28.0,22.0,19.0,14.0,19.0
мне,9.0,25.0,22.0,18.0,12.0,26.0,43.0
магистратуру,31.0,14.0,22.0,34.0,22.0,13.0,18.0
стипендия,9.0,8.0,18.0,28.0,31.0,34.0,26.0
будут,13.0,18.0,17.0,24.0,25.0,24.0,33.0
могут,34.0,16.0,26.0,20.0,24.0,19.0,13.0
группы,28.0,39.0,24.0,18.0,20.0,7.0,15.0
сессии,21.0,19.0,18.0,22.0,29.0,24.0,16.0
такой,19.0,23.0,21.0,17.0,22.0,24.0,23.0
лучше,22.0,28.0,32.0,16.0,16.0,18.0,17.0
системы,28.0,31.0,21.0,16.0,27.0,26.0,0.0
семестр,20.0,17.0,17.0,31.0,22.0,16.0,24.0
информационные,33.0,36.0,17.0,12.0,23.0,17.0,9.0
во,20.0,11.0,21.0,20.0,24.0,16.0,33.0
какого,7.0,10.0,15.0,25.0,26.0,32.0,26.0
общежития,19.0,19.0,31.0,18.0,22.0,10.0,22.0
поступил,24.0,21.0,15.0,12.0,22.0,31.0,15.0
общежитии,21.0,10.0,31.0,26.0,19.0,16.0,17.0
сдать,18.0,18.0,17.0,17.0,19.0,30.0,21.0
об,23.0,17.0,17.0,23.0,21.0,23.0,15.0
общага,0.0,17.0,30.0,19.0,26.0,18.0,27.0
кому,18.0,17.0,11.0,23.0,20.0,25.0,22.0
найти,13.0,12.0,17.0,22.0,25.0,23.0,23.0
специальности,26.0,17.0,20.0,20.0,20.0,17.0,13.0
суток,25.0,18.0,25.0,19.0,14.0,14.0,18.0
здесь,18.0,30.0,19.0,21.0,21.0,11.0,12.0
физре,27.0,14.0,12.0,0.0,28.0,24.0,26.0
был,28.0,27.0,20.0,15.0,23.0,0.0,18.0
политеха,14.0,29.0,18.0,22.0,8.0,15.0,24.0
вступительные,37.0,13.0,12.0,23.0,14.0,18.0,10.0
сделать,15.0,19.0,15.0,19.0,20.0,15.0,24.0
другого,30.0,24.0,17.0,17.0,20.0,9.0,9.0
ты,16.0,19.0,26.0,15.0,12.0,20.0,18.0
проходят,42.0,16.0,16.0,11.0,16.0,16.0,9.0
направлении,27.0,25.0,28.0,12.0,12.0,11.0,11.0
стипендию,17.0,6.0,14.0,20.0,21.0,30.0,18.0
универе,9.0,6.0,22.0,26.0,30.0,17.0,15.0
расписание,19.0,11.0,14.0,11.0,12.0,29.0,28.0
пд,21.0,28.0,20.0,25.0,17.0,13.0,0.0
без,20.0,23.0,15.0,16.0,20.0,15.0,15.0
года,14.0,14.0,15.0,34.0,16.0,15.0,15.0
заявление,12.0,18.0,17.0,23.0,17.0,14.0,21.0
никто,12.0,16.0,8.0,14.0,12.0,17.0,43.0
документы,13.0,10.0,7.0,24.0,22.0,29.0,15.0
же,32.0,11.0,13.0,17.0,14.0,18.0,14.0
какое,18.0,19.0,26.0,14.0,13.0,19.0,10.0
сдавал,19.0,21.0,21.0,25.0,11.0,14.0,7.0
помощь,0.0,9.0,14.0,38.0,19.0,20.0,18.0
студентов,15.0,16.0,19.0,14.0,19.0,19.0,15.0
народ,7.0,20.0,13.0,16.0,10.0,23.0,28.0
ваш,7.0,13.0,11.0,20.0,27.0,22.0,15.0
экзамены,20.0,20.0,14.0,15.0,10.0,15.0,21.0
дело,19.0,21.0,22.0,14.0,12.0,9.0,17.0
могу,13.0,14.0,17.0,12.0,20.0,18.0,19.0
поводу,22.0,14.0,11.0,20.0,21.0,14.0,11.0
студенты,12.0,22.0,23.0,16.0,20.0,11.0,9.0
обстоят,13.0,10.0,27.0,17.0,14.0,8.0,22.0
числа,0.0,10.0,6.0,20.0,22.0,23.0,30.0
возможность,18.0,12.0,16.0,18.0,15.0,19.0,12.0
дизайн,32.0,23.0,15.0,11.0,7.0,10.0,11.0
каких,22.0,9.0,15.0,16.0,16.0,17.0,13.0
надо,11.0,10.0,13.0,16.0,15.0,20.0,22.0
зачт,0.0,10.0,11.0,8.0,24.0,28.0,25.0
какая,11.0,15.0,22.0,22.0,10.0,18.0,7.0
почему,13.0,14.0,13.0,16.0,10.0,13.0,25.0
каком,18.0,17.0,17.0,14.0,9.0,11.0,17.0
насколько,20.0,22.0,20.0,11.0,16.0,14.0,0.0
диплом,16.0,11.0,16.0,29.0,16.0,7.0,7.0
год,15.0,19.0,13.0,16.0,12.0,14.0,12.0
очень,11.0,11.0,13.0,17.0,16.0,18.0,15.0
взять,23.0,10.0,16.0,13.0,14.0,15.0,8.0
ещ,10.0,15.0,18.0,15.0,13.0,9.0,19.0
пересдачи,18.0,12.0,12.0,17.0,15.0,17.0,7.0
пересдачу,11.0,14.0,16.0,10.0,13.0,23.0,11.0
этого,11.0,17.0,16.0,17.0,10.0,15.0,12.0
первого,19.0,8.0,17.0,11.0,21.0,12.0,9.0
собираюсь,10.0,11.0,15.0,15.0,14.0,24.0,8.0
связи,27.0,22.0,8.0,15.0,10.0,9.0,6.0
специальность,15.0,12.0,13.0,21.0,7.0,18.0,10.0
другой,14.0,10.0,15.0,17.0,18.0,11.0,10.0
быть,12.0,14.0,18.0,8.0,18.0,13.0,12.0
информатика,13.0,13.0,11.0,10.0,16.0,11.0,21.0
сдавать,8.0,17.0,11.0,21.0,15.0,7.0,15.0
было,9.0,10.0,21.0,21.0,11.0,7.0,14.0
первом,13.0,20.0,14.0,11.0,15.0,13.0,7.0
много,10.0,11.0,18.0,17.0,12.0,18.0,7.0
пересдача,15.0,15.0,7.0,8.0,17.0,15.0,15.0
пары,22.0,13.0,10.0,12.0,8.0,16.0,10.0
работы,11.0,9.0,20.0,15.0,18.0,11.0,7.0
дают,15.0,9.0,13.0,10.0,12.0,18.0,14.0
мы,0.0,8.0,17.0,18.0,26.0,11.0,10.0
еще,8.0,17.0,9.0,20.0,20.0,0.0,16.0
магистратуре,24.0,8.0,13.0,14.0,15.0,7.0,9.0
зачет,9.0,15.0,9.0,7.0,8.0,19.0,23.0
сессию,0.0,10.0,18.0,15.0,19.0,19.0,8.0
вопросы,21.0,12.0,13.0,8.0,10.0,10.0,15.0
его,0.0,20.0,11.0,12.0,15.0,13.0,18.0
этот,16.0,12.0,11.0,17.0,10.0,10.0,12.0
университете,15.0,9.0,17.0,14.0,9.0,11.0,12.0
факультета,17.0,12.0,10.0,10.0,16.0,12.0,10.0
баллов,20.0,25.0,12.0,7.0,7.0,16.0,0.0
второй,12.0,17.0,6.0,10.0,12.0,10.0,18.0
хотелось,19.0,20.0,15.0,9.0,9.0,7.0,6.0
справку,9.0,9.0,15.0,13.0,7.0,15.0,17.0
вопросов,14.0,12.0,6.0,14.0,10.0,16.0,12.0
семестра,18.0,14.0,16.0,13.0,13.0,10.0,0.0
общественностью,31.0,20.0,9.0,9.0,7.0,6.0,0.0
управление,25.0,12.0,6.0,9.0,8.0,11.0,11.0
работает,9.0,8.0,6.0,19.0,11.0,11.0,18.0
сказать,13.0,9.0,13.0,14.0,14.0,11.0,8.0
планирую,20.0,20.0,11.0,14.0,8.0,8.0,0.0
подсказать,16.0,14.0,9.0,8.0,14.0,13.0,7.0
он,10.0,14.0,11.0,8.0,6.0,13.0,18.0
они,11.0,15.0,8.0,16.0,7.0,9.0,14.0
справки,7.0,8.0,9.0,12.0,10.0,12.0,21.0
направлению,19.0,11.0,0.0,14.0,13.0,10.0,12.0
через,10.0,10.0,10.0,16.0,11.0,9.0,12.0
всех,14.0,12.0,16.0,12.0,7.0,7.0,10.0
один,11.0,14.0,10.0,11.0,8.0,9.0,15.0
находил,8.0,13.0,0.0,0.0,11.0,15.0,28.0
обычно,20.0,7.0,8.0,13.0,11.0,7.0,9.0
больше,9.0,22.0,7.0,8.0,12.0,7.0,9.0
группу,0.0,11.0,6.0,22.0,20.0,9.0,6.0
всего,15.0,18.0,9.0,7.0,7.0,11.0,7.0
происходит,11.0,9.0,8.0,21.0,8.0,7.0,10.0
издательское,8.0,16.0,13.0,8.0,8.0,7.0,13.0
раз,11.0,10.0,8.0,15.0,11.0,6.0,12.0
первый,0.0,9.0,11.0,15.0,14.0,10.0,14.0
истории,13.0,7.0,7.0,12.0,15.0,11.0,8.0
работу,0.0,9.0,20.0,9.0,19.0,8.0,7.0
тебя,17.0,7.0,7.0,9.0,13.0,10.0,9.0
систем,8.0,17.0,10.0,8.0,7.0,10.0,12.0
сессия,10.0,10.0,14.0,9.0,10.0,10.0,9.0
комнату,0.0,15.0,9.0,8.0,14.0,12.0,13.0
идти,0.0,0.0,12.0,12.0,17.0,16.0,14.0
сайте,12.0,15.0,0.0,9.0,10.0,10.0,15.0
диплома,20.0,7.0,8.0,13.0,13.0,10.0,0.0
другую,9.0,12.0,10.0,13.0,6.0,11.0,10.0
место,14.0,10.0,13.0,18.0,9.0,6.0,0.0
были,14.0,8.0,13.0,15.0,9.0,11.0,0.0
была,12.0,0.0,12.0,17.0,9.0,7.0,12.0
перевода,16.0,16.0,13.0,12.0,11.0,0.0,0.0
изза,0.0,18.0,10.0,14.0,10.0,9.0,6.0
чем,7.0,13.0,9.0,0.0,6.0,18.0,14.0
учебу,13.0,9.0,13.0,12.0,14.0,0.0,6.0
опыт,14.0,20.0,12.0,10.0,10.0,0.0,0.0
такое,8.0,7.0,12.0,11.0,8.0,11.0,9.0
занятия,15.0,0.0,17.0,0.0,11.0,9.0,14.0
того,10.0,8.0,9.0,8.0,9.0,14.0,7.0
шарит,8.0,18.0,13.0,0.0,8.0,9.0,9.0
нужна,0.0,0.0,12.0,19.0,12.0,10.0,11.0
закрыть,23.0,12.0,8.0,0.0,7.0,6.0,7.0
предмету,14.0,14.0,8.0,11.0,8.0,0.0,8.0
пройти,13.0,8.0,11.0,0.0,11.0,11.0,8.0
информационных,13.0,9.0,10.0,9.0,9.0,11.0,0.0
сразу,8.0,7.0,8.0,13.0,15.0,0.0,10.0
стипендии,0.0,0.0,10.0,14.0,11.0,12.0,14.0
выбрать,14.0,20.0,19.0,0.0,0.0,8.0,0.0
хотел,11.0,14.0,15.0,0.0,7.0,7.0,7.0
беседа,23.0,30.0,8.0,0.0,0.0,0.0,0.0
факультете,10.0,7.0,14.0,0.0,15.0,7.0,8.0
просто,0.0,12.0,10.0,11.0,14.0,8.0,6.0
поступления,9.0,10.0,12.0,10.0,6.0,13.0,0.0
безопасность,11.0,12.0,14.0,0.0,0.0,10.0,13.0
ходить,9.0,8.0,6.0,7.0,8.0,6.0,16.0
заочку,10.0,0.0,7.0,8.0,14.0,14.0,7.0
сюда,14.0,12.0,8.0,0.0,8.0,9.0,9.0
попасть,8.0,6.0,12.0,7.0,12.0,14.0,0.0
подать,8.0,8.0,8.0,15.0,13.0,7.0,0.0
переводился,16.0,11.0,9.0,17.0,0.0,0.0,6.0
курсы,7.0,0.0,9.0,10.0,8.0,12.0,13.0
комиссии,9.0,8.0,10.0,8.0,13.0,11.0,0.0
физру,13.0,6.0,8.0,0.0,6.0,11.0,15.0
какието,9.0,7.0,10.0,15.0,11.0,7.0,0.0
технологий,13.0,9.0,11.0,8.0,8.0,10.0,0.0
дистанционно,12.0,11.0,12.0,17.0,6.0,0.0,0.0
физике,0.0,11.0,0.0,12.0,18.0,10.0,7.0
пк,7.0,7.0,0.0,0.0,14.0,12.0,18.0
приветствую,15.0,18.0,9.0,9.0,6.0,0.0,0.0
она,11.0,9.0,14.0,0.0,9.0,0.0,14.0
егэ,7.0,16.0,7.0,12.0,6.0,9.0,0.0
заочке,18.0,7.0,6.0,9.0,7.0,10.0,0.0
правда,12.0,0.0,9.0,11.0,16.0,0.0,9.0
ни,0.0,16.0,11.0,7.0,6.0,10.0,6.0
чтото,9.0,6.0,0.0,18.0,13.0,10.0,0.0
несколько,7.0,9.0,0.0,13.0,10.0,11.0,6.0
срочно,7.0,8.0,6.0,8.0,0.0,12.0,14.0
написать,10.0,7.0,8.0,11.0,9.0,10.0,0.0
тех,12.0,7.0,10.0,10.0,7.0,8.0,0.0
работать,12.0,0.0,18.0,0.0,9.0,9.0,6.0
математике,9.0,8.0,11.0,8.0,7.0,11.0,0.0
поступаю,25.0,0.0,12.0,0.0,9.0,7.0,0.0
тем,8.0,10.0,8.0,11.0,7.0,0.0,9.0
магистратуры,10.0,20.0,0.0,9.0,0.0,7.0,7.0
поступал,11.0,9.0,9.0,10.0,7.0,7.0,0.0
