word,1,2,3,4,5,6,7
мгуп,0.0,0.0,0.0,0.0,0.0,26.0,27.0
шанс,6.0,8.0,12.0,0.0,10.0,9.0,8.0
корпусе,10.0,11.0,6.0,0.0,0.0,7.0,18.0
учусь,0.0,9.0,0.0,23.0,9.0,0.0,11.0
когото,15.0,13.0,9.0,9.0,0.0,6.0,0.0
мест,11.0,14.0,17.0,0.0,0.0,10.0,0.0
одного,10.0,7.0,6.0,10.0,0.0,11.0,7.0
баллами,10.0,11.0,13.0,0.0,7.0,10.0,0.0
реклама,15.0,10.0,0.0,14.0,6.0,0.0,6.0
примерно,7.0,6.0,0.0,9.0,0.0,8.0,20.0
потом,7.0,7.0,6.0,0.0,10.0,7.0,13.0
остались,0.0,9.0,8.0,7.0,0.0,12.0,14.0
университета,8.0,0.0,6.0,15.0,7.0,6.0,8.0
такие,0.0,0.0,9.0,11.0,12.0,8.0,10.0
учатся,16.0,16.0,11.0,0.0,0.0,7.0,0.0
вс,8.0,15.0,7.0,7.0,0.0,0.0,12.0
том,0.0,9.0,11.0,8.0,8.0,0.0,13.0
другое,16.0,8.0,10.0,7.0,8.0,0.0,0.0
средства,0.0,6.0,7.0,8.0,14.0,14.0,0.0
подавать,0.0,7.0,8.0,9.0,9.0,6.0,10.0
нашем,0.0,8.0,7.0,12.0,12.0,10.0,0.0
управления,21.0,13.0,7.0,0.0,0.0,7.0,0.0
семестре,13.0,7.0,8.0,11.0,0.0,9.0,0.0
рассматриваю,14.0,12.0,7.0,7.0,0.0,8.0,0.0
летом,0.0,6.0,9.0,10.0,8.0,15.0,0.0
отчисляют,0.0,5.0,6.0,12.0,9.0,10.0,6.0
универ,0.0,0.0,6.0,14.0,9.0,6.0,12.0
посмотреть,7.0,10.0,0.0,7.0,9.0,14.0,0.0
переводиться,10.0,7.0,6.0,8.0,10.0,6.0,0.0
какую,7.0,13.0,19.0,0.0,0.0,0.0,8.0
перевод,12.0,6.0,0.0,11.0,8.0,9.0,0.0
вебтехнологии,8.0,9.0,12.0,0.0,6.0,11.0,0.0
лабы,10.0,12.0,15.0,0.0,9.0,0.0,0.0
вот,0.0,14.0,8.0,0.0,0.0,9.0,15.0
комнаты,8.0,13.0,9.0,0.0,7.0,0.0,8.0
тд,0.0,11.0,6.0,8.0,8.0,12.0,0.0
да,9.0,10.0,10.0,7.0,9.0,0.0,0.0
информатике,0.0,0.0,0.0,24.0,13.0,8.0,0.0
го,6.0,9.0,0.0,7.0,6.0,0.0,17.0
этой,14.0,0.0,6.0,9.0,9.0,0.0,7.0
вступительных,8.0,17.0,10.0,10.0,0.0,0.0,0.0
пару,7.0,6.0,6.0,10.0,6.0,10.0,0.0
два,0.0,0.0,6.0,14.0,11.0,7.0,6.0
отпуск,7.0,6.0,8.0,7.0,7.0,9.0,0.0
поступлении,0.0,6.0,0.0,14.0,9.0,8.0,7.0
помогите,0.0,0.0,8.0,9.0,6.0,6.0,14.0
обеспечение,9.0,10.0,9.0,9.0,0.0,6.0,0.0
поможет,11.0,7.0,0.0,15.0,10.0,0.0,0.0
холодильник,0.0,11.0,9.0,10.0,0.0,0.0,12.0
каким,0.0,11.0,6.0,8.0,7.0,10.0,0.0
нужны,0.0,0.0,7.0,7.0,6.0,12.0,10.0
который,0.0,12.0,10.0,8.0,0.0,12.0,0.0
одной,0.0,6.0,11.0,9.0,9.0,7.0,0.0
прошлом,7.0,12.0,8.0,7.0,0.0,0.0,7.0
мат,0.0,0.0,0.0,11.0,7.0,11.0,12.0
карту,0.0,0.0,0.0,0.0,7.0,10.0,24.0
практика,7.0,0.0,7.0,10.0,10.0,7.0,0.0
забрать,0.0,0.0,0.0,15.0,10.0,10.0,6.0
както,0.0,7.0,0.0,9.0,7.0,11.0,7.0
теперь,7.0,0.0,6.0,7.0,7.0,6.0,8.0
универа,0.0,0.0,7.0,10.0,12.0,11.0,0.0
тоже,0.0,8.0,7.0,11.0,6.0,8.0,0.0
номер,7.0,0.0,0.0,0.0,7.0,7.0,19.0
месяц,8.0,0.0,6.0,8.0,8.0,9.0,0.0
техника,0.0,6.0,0.0,0.0,14.0,6.0,13.0
обратиться,7.0,0.0,0.0,7.0,0.0,8.0,17.0
лет,0.0,7.0,6.0,12.0,14.0,0.0,0.0
пересдаче,0.0,7.0,0.0,0.0,12.0,8.0,11.0
комнате,9.0,7.0,10.0,0.0,6.0,6.0,0.0
онлайн,10.0,8.0,0.0,13.0,7.0,0.0,0.0
сентября,15.0,7.0,6.0,0.0,0.0,0.0,10.0
думаю,12.0,10.0,9.0,7.0,0.0,0.0,0.0
интересно,0.0,9.0,10.0,0.0,11.0,0.0,7.0
целом,11.0,9.0,11.0,0.0,0.0,6.0,0.0
дизайне,8.0,12.0,10.0,0.0,7.0,0.0,0.0
ну,0.0,10.0,6.0,10.0,0.0,0.0,11.0
ответы,0.0,10.0,0.0,0.0,0.0,13.0,14.0
практику,8.0,0.0,7.0,0.0,12.0,10.0,0.0
первой,0.0,6.0,0.0,7.0,8.0,7.0,9.0
их,19.0,11.0,0.0,0.0,0.0,6.0,0.0
автозаводской,0.0,8.0,7.0,0.0,7.0,8.0,6.0
дадут,11.0,0.0,7.0,9.0,9.0,0.0,0.0
комната,0.0,0.0,17.0,10.0,0.0,0.0,9.0
шансы,9.0,7.0,13.0,0.0,7.0,0.0,0.0
учебе,0.0,8.0,8.0,11.0,9.0,0.0,0.0
пересдать,7.0,0.0,0.0,9.0,7.0,12.0,0.0
ка,0.0,0.0,0.0,0.0,0.0,9.0,26.0
индустрии,10.0,8.0,8.0,8.0,0.0,0.0,0.0
прикладная,9.0,9.0,0.0,7.0,0.0,9.0,0.0
писать,0.0,0.0,6.0,7.0,6.0,7.0,8.0
между,9.0,7.0,11.0,7.0,0.0,0.0,0.0
него,0.0,13.0,6.0,9.0,0.0,0.0,6.0
программное,8.0,10.0,8.0,8.0,0.0,0.0,0.0
пересдач,8.0,0.0,0.0,8.0,0.0,11.0,7.0
списки,0.0,0.0,0.0,7.0,6.0,7.0,14.0
обработки,8.0,12.0,0.0,0.0,14.0,0.0,0.0
хорошо,0.0,11.0,0.0,8.0,0.0,7.0,7.0
отчисление,0.0,0.0,0.0,11.0,7.0,7.0,8.0
билеты,0.0,6.0,0.0,0.0,7.0,10.0,9.0
человек,0.0,8.0,7.0,0.0,0.0,8.0,9.0
ее,7.0,0.0,0.0,7.0,6.0,0.0,12.0
математика,0.0,7.0,8.0,0.0,0.0,11.0,6.0
сдал,7.0,0.0,6.0,8.0,11.0,0.0,0.0
игровой,9.0,8.0,8.0,7.0,0.0,0.0,0.0
вступительным,8.0,0.0,7.0,9.0,8.0,0.0,0.0
интересует,7.0,6.0,12.0,0.0,7.0,0.0,0.0
язык,0.0,6.0,0.0,0.0,6.0,7.0,12.0
рекламы,10.0,7.0,6.0,0.0,0.0,0.0,8.0
компьютерной,10.0,9.0,12.0,0.0,0.0,0.0,0.0
друзья,8.0,9.0,6.0,0.0,0.0,0.0,8.0
хотела,14.0,8.0,9.0,0.0,0.0,0.0,0.0
втором,8.0,0.0,6.0,8.0,8.0,0.0,0.0
учился,8.0,7.0,7.0,8.0,0.0,0.0,0.0
термех,0.0,0.0,0.0,14.0,16.0,0.0,0.0
графический,11.0,10.0,9.0,0.0,0.0,0.0,0.0
производства,12.0,9.0,0.0,0.0,9.0,0.0,0.0
кем,8.0,8.0,0.0,0.0,8.0,0.0,6.0
дней,0.0,9.0,6.0,0.0,9.0,0.0,6.0
тмм,0.0,0.0,7.0,8.0,15.0,0.0,0.0
других,0.0,0.0,9.0,7.0,8.0,0.0,6.0
сегодня,0.0,9.0,0.0,0.0,0.0,8.0,13.0
буду,7.0,6.0,9.0,7.0,0.0,0.0,0.0
товарищи,8.0,0.0,6.0,7.0,0.0,0.0,8.0
данные,8.0,0.0,12.0,9.0,0.0,0.0,0.0
именно,10.0,0.0,11.0,0.0,0.0,0.0,8.0
очно,15.0,6.0,8.0,0.0,0.0,0.0,0.0
ней,0.0,8.0,7.0,0.0,0.0,8.0,6.0
университет,7.0,0.0,0.0,9.0,0.0,6.0,7.0
программе,6.0,0.0,6.0,0.0,0.0,0.0,17.0
студент,0.0,0.0,8.0,9.0,0.0,12.0,0.0
рекламу,14.0,7.0,0.0,0.0,0.0,8.0,0.0
вечер,6.0,0.0,10.0,7.0,6.0,0.0,0.0
студентам,8.0,0.0,7.0,7.0,0.0,7.0,0.0
другие,0.0,0.0,0.0,14.0,15.0,0.0,0.0
вашем,0.0,0.0,11.0,0.0,7.0,10.0,0.0
нужен,0.0,0.0,6.0,0.0,0.0,7.0,15.0
спортивные,6.0,7.0,0.0,8.0,7.0,0.0,0.0
места,12.0,7.0,0.0,0.0,0.0,9.0,0.0
экзамене,0.0,0.0,11.0,0.0,0.0,10.0,7.0
пряниках,0.0,10.0,0.0,0.0,0.0,9.0,9.0
it,0.0,6.0,7.0,8.0,0.0,0.0,7.0
секция,0.0,0.0,14.0,7.0,0.0,7.0,0.0
испытания,9.0,5.0,0.0,0.0,8.0,0.0,6.0
свой,0.0,0.0,6.0,0.0,7.0,8.0,6.0
информатику,0.0,6.0,0.0,0.0,6.0,15.0,0.0
предметы,8.0,0.0,0.0,10.0,0.0,0.0,9.0
проходить,0.0,0.0,0.0,11.0,10.0,6.0,0.0
данных,7.0,6.0,7.0,0.0,7.0,0.0,0.0
экономике,0.0,0.0,0.0,10.0,9.0,8.0,0.0
заселения,0.0,0.0,0.0,7.0,0.0,9.0,11.0
строительство,7.0,0.0,13.0,0.0,0.0,7.0,0.0
издательского,7.0,6.0,8.0,0.0,6.0,0.0,0.0
хочешь,0.0,0.0,14.0,0.0,0.0,13.0,0.0
уйти,12.0,6.0,8.0,0.0,0.0,0.0,0.0
большие,0.0,6.0,11.0,9.0,0.0,0.0,0.0
московский,0.0,12.0,7.0,0.0,0.0,0.0,7.0
биотехнологии,0.0,0.0,8.0,0.0,11.0,7.0,0.0
пропуск,0.0,0.0,7.0,0.0,0.0,6.0,13.0
отлично,0.0,0.0,14.0,0.0,6.0,6.0,0.0
заселиться,0.0,0.0,8.0,9.0,9.0,0.0,0.0
более,0.0,6.0,0.0,9.0,11.0,0.0,0.0
получения,9.0,0.0,0.0,10.0,7.0,0.0,0.0
прикладной,0.0,0.0,0.0,8.0,10.0,7.0,0.0
е,0.0,0.0,9.0,9.0,0.0,0.0,7.0
сможет,0.0,13.0,0.0,12.0,0.0,0.0,0.0
группа,9.0,8.0,0.0,0.0,0.0,0.0,8.0
лекции,11.0,0.0,6.0,0.0,0.0,8.0,0.0
брал,7.0,6.0,6.0,0.0,6.0,0.0,0.0
долгов,7.0,0.0,0.0,10.0,8.0,0.0,0.0
списать,0.0,0.0,0.0,0.0,0.0,14.0,11.0
предмет,7.0,10.0,8.0,0.0,0.0,0.0,0.0
веб,0.0,8.0,8.0,0.0,0.0,8.0,0.0
электротехнике,0.0,0.0,0.0,8.0,10.0,0.0,6.0
преподы,8.0,8.0,0.0,8.0,0.0,0.0,0.0
баллы,11.0,6.0,7.0,0.0,0.0,0.0,0.0
числах,0.0,0.0,0.0,7.0,10.0,7.0,0.0
пришла,0.0,0.0,0.0,0.0,11.0,0.0,13.0
москве,0.0,0.0,0.0,0.0,0.0,0.0,24.0
проекта,8.0,9.0,0.0,7.0,0.0,0.0,0.0
месяца,0.0,6.0,9.0,0.0,0.0,9.0,0.0
дня,13.0,0.0,11.0,0.0,0.0,0.0,0.0
оценки,7.0,0.0,0.0,11.0,0.0,6.0,0.0
очнозаочное,10.0,0.0,0.0,0.0,8.0,0.0,6.0
заочное,9.0,7.0,0.0,0.0,0.0,8.0,0.0
платят,0.0,0.0,6.0,0.0,8.0,9.0,0.0
отчислили,6.0,0.0,8.0,0.0,9.0,0.0,0.0
учеба,0.0,7.0,0.0,0.0,0.0,6.0,10.0
клуб,7.0,9.0,7.0,0.0,0.0,0.0,0.0
вычислительная,0.0,0.0,0.0,0.0,11.0,0.0,12.0
повышенную,0.0,0.0,0.0,0.0,9.0,8.0,6.0
экзаменов,10.0,0.0,7.0,0.0,0.0,6.0,0.0
учебный,0.0,0.0,0.0,9.0,7.0,7.0,0.0
учат,0.0,7.0,0.0,7.0,0.0,0.0,9.0
физры,0.0,0.0,0.0,0.0,6.0,8.0,9.0
заселяют,0.0,0.0,0.0,0.0,9.0,7.0,7.0
людей,7.0,0.0,8.0,0.0,8.0,0.0,0.0
них,7.0,10.0,0.0,0.0,0.0,0.0,6.0
курсов,0.0,8.0,6.0,0.0,0.0,0.0,9.0
информации,0.0,7.0,0.0,0.0,0.0,7.0,8.0
обязательно,0.0,0.0,6.0,0.0,0.0,8.0,8.0
данный,7.0,6.0,0.0,9.0,0.0,0.0,0.0
этих,7.0,7.0,0.0,0.0,8.0,0.0,0.0
академа,11.0,11.0,0.0,0.0,0.0,0.0,0.0
технических,0.0,8.0,0.0,0.0,6.0,8.0,0.0
препод,7.0,0.0,6.0,0.0,0.0,9.0,0.0
какойто,0.0,0.0,0.0,0.0,8.0,6.0,8.0
философии,0.0,0.0,0.0,13.0,9.0,0.0,0.0
переводе,0.0,7.0,7.0,0.0,8.0,0.0,0.0
экзаменам,0.0,0.0,0.0,7.0,9.0,6.0,0.0
мультимедиа,8.0,8.0,6.0,0.0,0.0,0.0,0.0
договориться,9.0,0.0,0.0,0.0,0.0,7.0,6.0
преподавателей,9.0,0.0,0.0,0.0,6.0,7.0,0.0
информация,0.0,0.0,0.0,11.0,10.0,0.0,0.0
совмещать,8.0,0.0,6.0,7.0,0.0,0.0,0.0
деньги,0.0,0.0,0.0,0.0,11.0,0.0,10.0
программирования,0.0,11.0,10.0,0.0,0.0,0.0,0.0
потерял,0.0,0.0,0.0,0.0,0.0,8.0,13.0
сильно,0.0,6.0,8.0,0.0,0.0,7.0,0.0
вариант,11.0,10.0,0.0,0.0,0.0,0.0,0.0
образование,0.0,0.0,0.0,0.0,0.0,0.0,21.0
материалов,7.0,0.0,6.0,0.0,0.0,8.0,0.0
химии,0.0,0.0,0.0,9.0,12.0,0.0,0.0
продат,0.0,7.0,6.0,8.0,0.0,0.0,0.0
бакалавриат,6.0,0.0,0.0,9.0,6.0,0.0,0.0
физика,0.0,0.0,0.0,9.0,11.0,0.0,0.0
хочет,0.0,6.0,6.0,0.0,0.0,0.0,8.0
отчислить,0.0,0.0,0.0,0.0,8.0,6.0,6.0
обучении,12.0,0.0,0.0,8.0,0.0,0.0,0.0
история,0.0,0.0,0.0,0.0,0.0,12.0,8.0
основы,0.0,6.0,6.0,0.0,0.0,0.0,8.0
программа,0.0,0.0,6.0,0.0,0.0,7.0,7.0
информационной,7.0,7.0,6.0,0.0,0.0,0.0,0.0
оно,12.0,0.0,0.0,0.0,0.0,8.0,0.0
преподаватели,0.0,0.0,6.0,7.0,7.0,0.0,0.0
немного,0.0,0.0,14.0,0.0,0.0,0.0,6.0
момент,0.0,6.0,7.0,7.0,0.0,0.0,0.0
деле,0.0,0.0,0.0,0.0,7.0,6.0,6.0
учебы,0.0,6.0,0.0,0.0,0.0,6.0,7.0
тяжело,0.0,0.0,0.0,0.0,0.0,13.0,6.0
разницу,0.0,6.0,7.0,0.0,6.0,0.0,0.0
ходил,0.0,6.0,0.0,0.0,0.0,6.0,7.0
пж,13.0,6.0,0.0,0.0,0.0,0.0,0.0
заселили,0.0,0.0,0.0,0.0,9.0,0.0,10.0
себе,6.0,0.0,6.0,0.0,0.0,7.0,0.0
графики,0.0,8.0,11.0,0.0,0.0,0.0,0.0
проект,0.0,9.0,0.0,10.0,0.0,0.0,0.0
владимирович,0.0,0.0,0.0,0.0,0.0,8.0,11.0
такая,6.0,0.0,13.0,0.0,0.0,0.0,0.0
дизайна,0.0,11.0,0.0,0.0,8.0,0.0,0.0
поделиться,9.0,10.0,0.0,0.0,0.0,0.0,0.0
господа,0.0,6.0,13.0,0.0,0.0,0.0,0.0
машин,0.0,0.0,0.0,10.0,9.0,0.0,0.0
кабинете,0.0,0.0,0.0,0.0,0.0,7.0,11.0
гидравлике,0.0,0.0,0.0,9.0,9.0,0.0,0.0
ребятки,0.0,0.0,0.0,0.0,10.0,0.0,8.0
первокурсников,10.0,0.0,0.0,0.0,0.0,0.0,8.0
справка,0.0,0.0,0.0,11.0,0.0,0.0,7.0
команда,0.0,0.0,6.0,0.0,6.0,6.0,0.0
машиностроение,0.0,0.0,0.0,0.0,11.0,0.0,7.0
преподавателя,0.0,0.0,0.0,9.0,0.0,0.0,9.0
бизнесом,11.0,7.0,0.0,0.0,0.0,0.0,0.0
машиностроения,0.0,9.0,9.0,0.0,0.0,0.0,0.0
скидку,0.0,0.0,0.0,9.0,9.0,0.0,0.0
открытые,0.0,0.0,9.0,8.0,0.0,0.0,0.0
документов,0.0,0.0,0.0,9.0,0.0,8.0,0.0
транспортные,0.0,0.0,0.0,8.0,9.0,0.0,0.0
красный,0.0,0.0,0.0,9.0,8.0,0.0,0.0
форме,11.0,0.0,0.0,0.0,6.0,0.0,0.0
часто,9.0,0.0,0.0,0.0,8.0,0.0,0.0
комфортности,10.0,7.0,0.0,0.0,0.0,0.0,0.0
неделю,6.0,0.0,0.0,0.0,11.0,0.0,0.0
рекламе,7.0,10.0,0.0,0.0,0.0,0.0,0.0
колледжа,7.0,10.0,0.0,0.0,0.0,0.0,0.0
предметов,7.0,10.0,0.0,0.0,0.0,0.0,0.0
норм,0.0,8.0,0.0,0.0,9.0,0.0,0.0
математику,0.0,8.0,0.0,0.0,0.0,8.0,0.0
механике,0.0,0.0,0.0,7.0,9.0,0.0,0.0
детали,0.0,0.0,0.0,8.0,8.0,0.0,0.0
ps,0.0,0.0,0.0,8.0,8.0,0.0,0.0
повышенной,10.0,6.0,0.0,0.0,0.0,0.0,0.0
комиссия,8.0,0.0,0.0,0.0,8.0,0.0,0.0
эту,7.0,0.0,0.0,0.0,0.0,9.0,0.0
среди,0.0,7.0,0.0,9.0,0.0,0.0,0.0
отчисления,0.0,0.0,7.0,0.0,0.0,9.0,0.0
владимировна,0.0,0.0,0.0,0.0,0.0,10.0,6.0
какиенибудь,0.0,0.0,7.0,0.0,9.0,0.0,0.0
брать,9.0,0.0,7.0,0.0,0.0,0.0,0.0
процесс,0.0,0.0,6.0,10.0,0.0,0.0,0.0
учимся,0.0,0.0,0.0,0.0,0.0,9.0,7.0
каникулы,0.0,0.0,0.0,0.0,6.0,0.0,10.0
социальную,8.0,0.0,0.0,0.0,0.0,8.0,0.0
курсовую,8.0,0.0,0.0,0.0,7.0,0.0,0.0
ответить,0.0,0.0,0.0,8.0,0.0,7.0,0.0
общагах,0.0,0.0,0.0,7.0,0.0,0.0,8.0
безопасности,8.0,0.0,7.0,0.0,0.0,0.0,0.0
жить,0.0,7.0,8.0,0.0,0.0,0.0,0.0
учба,8.0,7.0,0.0,0.0,0.0,0.0,0.0
плиз,0.0,0.0,0.0,8.0,0.0,7.0,0.0
туда,0.0,0.0,8.0,0.0,0.0,7.0,0.0
менеджмент,6.0,0.0,0.0,0.0,0.0,9.0,0.0
начинается,0.0,0.0,0.0,0.0,0.0,7.0,8.0
связь,0.0,8.0,0.0,7.0,0.0,0.0,0.0
тоэ,0.0,0.0,0.0,7.0,8.0,0.0,0.0
разбирается,0.0,0.0,0.0,8.0,0.0,0.0,7.0
магу,0.0,0.0,6.0,9.0,0.0,0.0,0.0
деятельности,0.0,6.0,0.0,0.0,0.0,0.0,9.0
каждый,0.0,6.0,0.0,0.0,0.0,9.0,0.0
тест,0.0,6.0,9.0,0.0,0.0,0.0,0.0
учишься,0.0,0.0,6.0,0.0,9.0,0.0,0.0
отчислении,0.0,8.0,0.0,0.0,0.0,7.0,0.0
занимается,0.0,0.0,6.0,0.0,9.0,0.0,0.0
наших,0.0,0.0,0.0,7.0,8.0,0.0,0.0
лучших,0.0,0.0,0.0,7.0,8.0,0.0,0.0
поступивших,8.0,6.0,0.0,0.0,0.0,0.0,0.0
техмех,0.0,0.0,0.0,7.0,7.0,0.0,0.0
типа,0.0,0.0,0.0,0.0,0.0,8.0,6.0
упаковочного,0.0,7.0,0.0,0.0,7.0,0.0,0.0
программы,7.0,0.0,0.0,0.0,0.0,0.0,7.0
строймех,0.0,0.0,0.0,7.0,7.0,0.0,0.0
помогаем,0.0,0.0,0.0,7.0,7.0,0.0,0.0
студенческий,6.0,0.0,0.0,0.0,0.0,0.0,8.0
экзамена,0.0,6.0,0.0,8.0,0.0,0.0,0.0
получил,0.0,8.0,6.0,0.0,0.0,0.0,0.0
получи,0.0,0.0,0.0,7.0,7.0,0.0,0.0
различным,0.0,0.0,0.0,7.0,7.0,0.0,0.0
скажи,0.0,0.0,0.0,7.0,7.0,0.0,0.0
хотя,0.0,14.0,0.0,0.0,0.0,0.0,0.0
языкам,0.0,0.0,0.0,7.0,7.0,0.0,0.0
летия,0.0,0.0,0.0,0.0,0.0,8.0,6.0
idрадей,0.0,0.0,0.0,7.0,7.0,0.0,0.0
окажут,0.0,0.0,0.0,7.0,7.0,0.0,0.0
вступил,0.0,0.0,0.0,7.0,7.0,0.0,0.0
купить,0.0,0.0,6.0,0.0,0.0,0.0,8.0
clubhelpik,0.0,0.0,0.0,7.0,7.0,0.0,0.0
вузов,7.0,0.0,7.0,0.0,0.0,0.0,0.0
знатоков,0.0,0.0,0.0,7.0,7.0,0.0,0.0
исполнителя,0.0,0.0,0.0,7.0,7.0,0.0,0.0
большой,0.0,7.0,0.0,0.0,0.0,7.0,0.0
нашего,0.0,0.0,0.0,0.0,0.0,6.0,8.0
начинаются,0.0,0.0,0.0,0.0,0.0,6.0,8.0
вступи,0.0,0.0,0.0,7.0,7.0,0.0,0.0
idсопромат,0.0,0.0,0.0,7.0,7.0,0.0,0.0
комунибудь,0.0,0.0,0.0,8.0,0.0,6.0,0.0
idматематика,0.0,0.0,0.0,7.0,7.0,0.0,0.0
зал,0.0,0.0,6.0,0.0,0.0,0.0,8.0
написано,0.0,0.0,0.0,8.0,0.0,6.0,0.0
долгам,0.0,0.0,0.0,7.0,7.0,0.0,0.0
бюджетных,0.0,0.0,7.0,0.0,0.0,7.0,0.0
idматвей,0.0,0.0,0.0,7.0,7.0,0.0,0.0
грин,0.0,0.0,0.0,7.0,7.0,0.0,0.0
данном,8.0,6.0,0.0,0.0,0.0,0.0,0.0
любую,0.0,0.0,0.0,7.0,7.0,0.0,0.0
девушки,0.0,0.0,0.0,0.0,7.0,7.0,0.0
очное,8.0,0.0,0.0,0.0,6.0,0.0,0.0
