word,1,2,3,4,5,6,7
самое,0.0,7.0,6.0,0.0,0.0,0.0,0.0
че,0.0,6.0,0.0,0.0,0.0,0.0,7.0
комиссию,7.0,0.0,0.0,0.0,6.0,0.0,0.0
системах,0.0,6.0,0.0,0.0,0.0,0.0,7.0
кафедры,0.0,0.0,0.0,0.0,0.0,7.0,6.0
причине,13.0,0.0,0.0,0.0,0.0,0.0,0.0
николаевич,0.0,7.0,0.0,0.0,0.0,0.0,6.0
которых,0.0,0.0,7.0,0.0,6.0,0.0,0.0
второго,0.0,0.0,7.0,0.0,6.0,0.0,0.0
легко,0.0,6.0,0.0,0.0,0.0,7.0,0.0
учебного,0.0,0.0,0.0,7.0,0.0,0.0,6.0
график,0.0,0.0,6.0,0.0,7.0,0.0,0.0
личном,0.0,0.0,0.0,0.0,0.0,6.0,7.0
жизнь,0.0,6.0,0.0,7.0,0.0,0.0,0.0
магистры,7.0,0.0,0.0,0.0,0.0,0.0,6.0
сапр,0.0,6.0,0.0,0.0,0.0,7.0,0.0
чего,0.0,6.0,0.0,0.0,0.0,7.0,0.0
сам,0.0,0.0,7.0,0.0,0.0,0.0,6.0
поделитесь,0.0,0.0,7.0,0.0,0.0,0.0,6.0
экономика,7.0,0.0,0.0,0.0,0.0,0.0,6.0
практики,0.0,7.0,6.0,0.0,0.0,0.0,0.0
под,6.0,0.0,0.0,0.0,0.0,7.0,0.0
собрании,0.0,0.0,0.0,0.0,0.0,0.0,13.0
б,0.0,0.0,13.0,0.0,0.0,0.0,0.0
получать,0.0,0.0,7.0,0.0,0.0,0.0,6.0
поменять,0.0,0.0,6.0,0.0,7.0,0.0,0.0
пойти,0.0,7.0,0.0,0.0,6.0,0.0,0.0
поэтому,0.0,0.0,6.0,0.0,7.0,0.0,0.0
кампусную,0.0,0.0,0.0,0.0,0.0,0.0,13.0
пар,6.0,6.0,0.0,0.0,0.0,0.0,0.0
количество,0.0,0.0,6.0,0.0,6.0,0.0,0.0
балл,0.0,0.0,6.0,0.0,6.0,0.0,0.0
группе,0.0,0.0,0.0,0.0,0.0,0.0,12.0
корпус,0.0,6.0,6.0,0.0,0.0,0.0,0.0
поступление,0.0,0.0,6.0,0.0,0.0,6.0,0.0
обращаться,0.0,0.0,0.0,0.0,6.0,0.0,6.0
подробнее,0.0,0.0,6.0,0.0,0.0,6.0,0.0
задать,6.0,6.0,0.0,0.0,0.0,0.0,0.0
смысл,0.0,6.0,0.0,0.0,0.0,0.0,6.0
русскому,0.0,6.0,6.0,0.0,0.0,0.0,0.0
мами,0.0,0.0,0.0,0.0,0.0,0.0,12.0
презентаций,0.0,0.0,0.0,0.0,0.0,0.0,12.0
своей,0.0,6.0,0.0,0.0,0.0,0.0,6.0
россии,0.0,0.0,0.0,0.0,0.0,0.0,12.0
условия,0.0,0.0,0.0,0.0,0.0,11.0,0.0
вшэ,0.0,0.0,11.0,0.0,0.0,0.0,0.0
аудитории,0.0,0.0,0.0,0.0,0.0,0.0,11.0
матпомощь,0.0,0.0,0.0,0.0,0.0,0.0,11.0
направлениях,11.0,0.0,0.0,0.0,0.0,0.0,0.0
девочки,0.0,0.0,0.0,0.0,0.0,0.0,11.0
нести,0.0,0.0,0.0,0.0,0.0,0.0,10.0
посвящение,0.0,0.0,0.0,0.0,0.0,0.0,10.0
рубежом,0.0,0.0,0.0,0.0,0.0,0.0,10.0
подготовки,0.0,0.0,0.0,0.0,10.0,0.0,0.0
связаться,0.0,10.0,0.0,0.0,0.0,0.0,0.0
университетов,0.0,0.0,0.0,0.0,0.0,0.0,10.0
вторую,0.0,0.0,0.0,0.0,0.0,10.0,0.0
собрание,0.0,0.0,0.0,0.0,0.0,0.0,10.0
перейти,0.0,0.0,0.0,10.0,0.0,0.0,0.0
сергей,0.0,0.0,0.0,0.0,0.0,0.0,10.0
фит,0.0,10.0,0.0,0.0,0.0,0.0,0.0
квартиру,0.0,0.0,0.0,10.0,0.0,0.0,0.0
вчера,0.0,0.0,0.0,0.0,0.0,0.0,9.0
другом,0.0,0.0,0.0,9.0,0.0,0.0,0.0
своих,9.0,0.0,0.0,0.0,0.0,0.0,0.0
деятельность,0.0,0.0,9.0,0.0,0.0,0.0,0.0
интеллектуальные,9.0,0.0,0.0,0.0,0.0,0.0,0.0
карты,0.0,0.0,0.0,0.0,0.0,0.0,9.0
спросить,9.0,0.0,0.0,0.0,0.0,0.0,0.0
мгупе,0.0,0.0,0.0,0.0,0.0,0.0,9.0
завтра,0.0,0.0,0.0,0.0,0.0,0.0,9.0
ноября,0.0,0.0,0.0,0.0,0.0,9.0,0.0
прикладную,0.0,0.0,0.0,0.0,0.0,9.0,0.0
зачислении,0.0,0.0,0.0,0.0,0.0,0.0,9.0
мгупа,0.0,0.0,0.0,0.0,0.0,0.0,9.0
инженерия,9.0,0.0,0.0,0.0,0.0,0.0,0.0
финансирования,0.0,0.0,0.0,0.0,0.0,0.0,9.0
недели,9.0,0.0,0.0,0.0,0.0,0.0,0.0
консультацию,0.0,0.0,0.0,9.0,0.0,0.0,0.0
электронные,0.0,0.0,0.0,0.0,0.0,9.0,0.0
корпусах,9.0,0.0,0.0,0.0,0.0,0.0,0.0
эти,0.0,9.0,0.0,0.0,0.0,0.0,0.0
секции,0.0,0.0,0.0,0.0,0.0,0.0,9.0
физкультуре,0.0,0.0,0.0,0.0,0.0,9.0,0.0
какому,0.0,0.0,0.0,0.0,0.0,0.0,9.0
чат,0.0,9.0,0.0,0.0,0.0,0.0,0.0
зале,0.0,0.0,0.0,0.0,0.0,0.0,9.0
находится,0.0,0.0,0.0,0.0,0.0,0.0,9.0
восстановиться,0.0,0.0,0.0,0.0,0.0,9.0,0.0
снимать,8.0,0.0,0.0,0.0,0.0,0.0,0.0
самостоятельно,0.0,0.0,0.0,0.0,0.0,0.0,8.0
следующем,0.0,0.0,0.0,8.0,0.0,0.0,0.0
елена,0.0,0.0,0.0,0.0,0.0,0.0,8.0
желательно,0.0,0.0,0.0,8.0,0.0,0.0,0.0
занятий,0.0,0.0,0.0,0.0,0.0,0.0,8.0
стипуха,0.0,0.0,0.0,0.0,8.0,0.0,0.0
живт,0.0,0.0,0.0,8.0,0.0,0.0,0.0
карантин,0.0,0.0,0.0,0.0,8.0,0.0,0.0
максим,0.0,0.0,0.0,0.0,0.0,0.0,8.0
задачи,0.0,0.0,0.0,0.0,8.0,0.0,0.0
сих,0.0,0.0,0.0,8.0,0.0,0.0,0.0
магистратура,0.0,0.0,0.0,0.0,8.0,0.0,0.0
ситуация,0.0,0.0,8.0,0.0,0.0,0.0,0.0
инфа,0.0,0.0,0.0,8.0,0.0,0.0,0.0
летней,0.0,0.0,0.0,8.0,0.0,0.0,0.0
информацию,0.0,0.0,0.0,8.0,0.0,0.0,0.0
студак,0.0,0.0,0.0,0.0,0.0,0.0,8.0
ивт,8.0,0.0,0.0,0.0,0.0,0.0,0.0
заявления,0.0,0.0,0.0,0.0,0.0,8.0,0.0
субботу,0.0,0.0,0.0,0.0,0.0,0.0,8.0
соц,0.0,0.0,0.0,0.0,0.0,0.0,8.0
журналистики,0.0,0.0,8.0,0.0,0.0,0.0,0.0
направлений,8.0,0.0,0.0,0.0,0.0,0.0,0.0
ходит,0.0,0.0,0.0,0.0,0.0,0.0,8.0
примеры,0.0,8.0,0.0,0.0,0.0,0.0,0.0
очнозаочном,0.0,0.0,0.0,0.0,0.0,0.0,8.0
программная,8.0,0.0,0.0,0.0,0.0,0.0,0.0
академический,0.0,0.0,0.0,0.0,0.0,8.0,0.0
программирование,0.0,0.0,0.0,0.0,8.0,0.0,0.0
оплатить,0.0,0.0,0.0,0.0,8.0,0.0,0.0
оплаты,0.0,0.0,0.0,0.0,0.0,0.0,8.0
основном,8.0,0.0,0.0,0.0,0.0,0.0,0.0
писал,0.0,8.0,0.0,0.0,0.0,0.0,0.0
автазе,0.0,8.0,0.0,0.0,0.0,0.0,0.0
отзовитесь,0.0,0.0,0.0,0.0,0.0,8.0,0.0
влияет,0.0,0.0,0.0,8.0,0.0,0.0,0.0
отчислиться,0.0,0.0,0.0,8.0,0.0,0.0,0.0
перевожусь,0.0,8.0,0.0,0.0,0.0,0.0,0.0
почту,0.0,0.0,0.0,0.0,8.0,0.0,0.0
первокурсники,0.0,0.0,0.0,0.0,0.0,0.0,8.0
бюджете,0.0,0.0,0.0,8.0,0.0,0.0,0.0
продает,0.0,0.0,0.0,0.0,0.0,0.0,8.0
очнозаочной,8.0,0.0,0.0,0.0,0.0,0.0,0.0
действительно,0.0,0.0,0.0,0.0,8.0,0.0,0.0
kтo,0.0,0.0,8.0,0.0,0.0,0.0,0.0
мира,0.0,0.0,0.0,0.0,0.0,0.0,8.0
дипломе,0.0,0.0,0.0,8.0,0.0,0.0,0.0
медиаиндустрии,0.0,8.0,0.0,0.0,0.0,0.0,0.0
полиграфического,0.0,0.0,0.0,0.0,8.0,0.0,0.0
раньше,0.0,0.0,0.0,0.0,0.0,8.0,0.0
долги,0.0,0.0,8.0,0.0,0.0,0.0,0.0
разница,8.0,0.0,0.0,0.0,0.0,0.0,0.0
дальше,0.0,0.0,0.0,0.0,0.0,0.0,8.0
пор,0.0,0.0,0.0,8.0,0.0,0.0,0.0
например,0.0,0.0,0.0,0.0,0.0,8.0,0.0
этим,0.0,0.0,0.0,8.0,0.0,0.0,0.0
ю,0.0,0.0,0.0,0.0,0.0,7.0,0.0
заселение,7.0,0.0,0.0,0.0,0.0,0.0,0.0
бесплатный,0.0,0.0,0.0,0.0,0.0,7.0,0.0
языка,0.0,0.0,0.0,0.0,7.0,0.0,0.0
educationusa,0.0,0.0,0.0,0.0,0.0,0.0,7.0
августа,0.0,0.0,0.0,0.0,0.0,7.0,0.0
английский,0.0,0.0,0.0,7.0,0.0,0.0,0.0
чтоб,0.0,0.0,7.0,0.0,0.0,0.0,0.0
сша,0.0,0.0,0.0,0.0,0.0,0.0,7.0
знаю,0.0,0.0,0.0,0.0,0.0,0.0,7.0
зимней,0.0,0.0,0.0,0.0,0.0,7.0,0.0
издательском,0.0,0.0,0.0,0.0,0.0,0.0,7.0
играет,0.0,7.0,0.0,0.0,0.0,0.0,0.0
знаете,0.0,7.0,0.0,0.0,0.0,0.0,0.0
автоматизированных,0.0,7.0,0.0,0.0,0.0,0.0,0.0
думаете,0.0,0.0,0.0,0.0,7.0,0.0,0.0
заочников,0.0,0.0,0.0,7.0,0.0,0.0,0.0
выйти,7.0,0.0,0.0,0.0,0.0,0.0,0.0
дотацию,0.0,0.0,0.0,0.0,0.0,0.0,7.0
требуют,0.0,7.0,0.0,0.0,0.0,0.0,0.0
тройку,0.0,0.0,0.0,0.0,0.0,0.0,7.0
технологиях,0.0,0.0,0.0,7.0,0.0,0.0,0.0
технология,0.0,0.0,0.0,0.0,7.0,0.0,0.0
диаспора,0.0,7.0,0.0,0.0,0.0,0.0,0.0
даты,0.0,0.0,0.0,0.0,7.0,0.0,0.0
участие,0.0,0.0,7.0,0.0,0.0,0.0,0.0
графике,0.0,0.0,7.0,0.0,0.0,0.0,0.0
высшее,0.0,0.0,0.0,0.0,0.0,0.0,7.0
выпускники,0.0,0.0,0.0,0.0,0.0,7.0,0.0
журналистику,0.0,0.0,0.0,0.0,7.0,0.0,0.0
будем,0.0,0.0,0.0,7.0,0.0,0.0,0.0
физику,0.0,0.0,0.0,0.0,0.0,7.0,0.0
восстановление,0.0,0.0,0.0,7.0,0.0,0.0,0.0
формате,0.0,7.0,0.0,0.0,0.0,0.0,0.0
формы,0.0,0.0,0.0,0.0,0.0,7.0,0.0
задания,0.0,0.0,7.0,0.0,0.0,0.0,0.0
внутри,0.0,7.0,0.0,0.0,0.0,0.0,0.0
дотация,0.0,0.0,0.0,0.0,0.0,7.0,0.0
закрыл,0.0,0.0,0.0,0.0,0.0,7.0,0.0
варианты,0.0,7.0,0.0,0.0,0.0,0.0,0.0
хотят,0.0,7.0,0.0,0.0,0.0,0.0,0.0
быстро,0.0,0.0,0.0,0.0,0.0,7.0,0.0
иидиж,0.0,0.0,0.0,0.0,0.0,0.0,7.0
полтора,0.0,0.0,0.0,7.0,0.0,0.0,0.0
оплату,0.0,0.0,0.0,7.0,0.0,0.0,0.0
карантина,0.0,0.0,0.0,0.0,7.0,0.0,0.0
пишут,0.0,0.0,0.0,7.0,0.0,0.0,0.0
кафедра,0.0,0.0,0.0,0.0,7.0,0.0,0.0
сказали,0.0,0.0,0.0,0.0,0.0,0.0,7.0
ке,0.0,0.0,0.0,0.0,0.0,0.0,7.0
прийти,0.0,0.0,0.0,0.0,0.0,0.0,7.0
киберфизические,0.0,0.0,0.0,0.0,7.0,0.0,0.0
системная,7.0,0.0,0.0,0.0,0.0,0.0,0.0
красного,7.0,0.0,0.0,0.0,0.0,0.0,0.0
отсрочку,0.0,0.0,0.0,7.0,0.0,0.0,0.0
мало,0.0,0.0,0.0,0.0,0.0,7.0,0.0
разработка,0.0,0.0,7.0,0.0,0.0,0.0,0.0
отчислят,0.0,0.0,0.0,0.0,7.0,0.0,0.0
окончания,0.0,0.0,7.0,0.0,0.0,0.0,0.0
официально,0.0,7.0,0.0,0.0,0.0,0.0,0.0
самом,0.0,0.0,0.0,0.0,0.0,7.0,0.0
материальная,0.0,0.0,0.0,7.0,0.0,0.0,0.0
решить,0.0,0.0,0.0,0.0,7.0,0.0,0.0
пoмoчь,0.0,0.0,7.0,0.0,0.0,0.0,0.0
результаты,0.0,7.0,0.0,0.0,0.0,0.0,0.0
регистрация,0.0,0.0,7.0,0.0,0.0,0.0,0.0
предметам,0.0,7.0,0.0,0.0,0.0,0.0,0.0
москвы,0.0,0.0,0.0,0.0,7.0,0.0,0.0
очнозаочников,0.0,0.0,0.0,0.0,7.0,0.0,0.0
платки,0.0,7.0,0.0,0.0,0.0,0.0,0.0
следующий,0.0,0.0,0.0,7.0,0.0,0.0,0.0
нормально,0.0,0.0,0.0,7.0,0.0,0.0,0.0
проходил,0.0,0.0,0.0,0.0,0.0,7.0,0.0
исит,0.0,7.0,0.0,0.0,0.0,0.0,0.0
ничего,0.0,0.0,0.0,0.0,0.0,0.0,7.0
приходить,0.0,0.0,0.0,0.0,0.0,0.0,7.0
плохо,0.0,0.0,0.0,7.0,0.0,0.0,0.0
новый,0.0,0.0,0.0,0.0,0.0,7.0,0.0
информатики,0.0,0.0,0.0,0.0,0.0,0.0,7.0
сопромат,0.0,0.0,0.0,0.0,0.0,0.0,7.0
сооружений,0.0,0.0,0.0,7.0,0.0,0.0,0.0
причины,0.0,0.0,7.0,0.0,0.0,0.0,0.0
институте,7.0,0.0,0.0,0.0,0.0,0.0,0.0
снилс,0.0,0.0,0.0,0.0,0.0,0.0,7.0
никак,0.0,0.0,0.0,0.0,7.0,0.0,0.0
поздняков,0.0,0.0,0.0,0.0,0.0,0.0,7.0
оплачивать,0.0,0.0,0.0,0.0,6.0,0.0,0.0
провести,0.0,0.0,0.0,0.0,0.0,6.0,0.0
преподов,0.0,0.0,0.0,0.0,0.0,0.0,6.0
очки,0.0,0.0,0.0,0.0,0.0,6.0,0.0
физра,0.0,0.0,0.0,0.0,6.0,0.0,0.0
форму,0.0,6.0,0.0,0.0,0.0,0.0,0.0
весь,0.0,6.0,0.0,0.0,0.0,0.0,0.0
вероятность,6.0,0.0,0.0,0.0,0.0,0.0,0.0
вопросом,0.0,6.0,0.0,0.0,0.0,0.0,0.0
отделения,0.0,0.0,0.0,0.0,0.0,0.0,6.0
вкр,0.0,0.0,6.0,0.0,0.0,0.0,0.0
вместо,0.0,0.0,0.0,0.0,0.0,6.0,0.0
внимание,0.0,0.0,0.0,0.0,0.0,0.0,6.0
приходит,0.0,0.0,0.0,0.0,0.0,6.0,0.0
форма,6.0,0.0,0.0,0.0,0.0,0.0,0.0
отдел,0.0,0.0,0.0,0.0,0.0,0.0,6.0
приказы,0.0,6.0,0.0,0.0,0.0,0.0,0.0
преподаватель,0.0,0.0,0.0,0.0,0.0,6.0,0.0
возможностях,0.0,0.0,0.0,0.0,0.0,0.0,6.0
вовремя,0.0,0.0,0.0,0.0,6.0,0.0,0.0
бюджета,0.0,0.0,0.0,0.0,6.0,0.0,0.0
стало,0.0,6.0,0.0,0.0,0.0,0.0,0.0
часов,0.0,0.0,0.0,0.0,0.0,0.0,6.0
music,0.0,0.0,0.0,0.0,0.0,0.0,6.0
платного,0.0,0.0,0.0,0.0,6.0,0.0,0.0
электрозаводской,0.0,0.0,0.0,0.0,0.0,0.0,6.0
поступает,6.0,0.0,0.0,0.0,0.0,0.0,0.0
посоветуете,0.0,0.0,6.0,0.0,0.0,0.0,0.0
посвят,6.0,0.0,0.0,0.0,0.0,0.0,0.0
ав,0.0,0.0,0.0,0.0,6.0,0.0,0.0
подал,0.0,6.0,0.0,0.0,0.0,0.0,0.0
очнозаочного,0.0,0.0,0.0,0.0,0.0,0.0,6.0
попал,0.0,6.0,0.0,0.0,0.0,0.0,0.0
понять,0.0,0.0,0.0,0.0,0.0,6.0,0.0
понимаю,0.0,0.0,0.0,0.0,0.0,6.0,0.0
подписку,0.0,0.0,0.0,0.0,0.0,0.0,6.0
подъезд,0.0,0.0,0.0,0.0,0.0,0.0,6.0
позже,0.0,0.0,0.0,0.0,6.0,0.0,0.0
платников,0.0,0.0,0.0,0.0,0.0,0.0,6.0
автозаводе,0.0,0.0,0.0,0.0,0.0,0.0,6.0
адресу,0.0,0.0,0.0,0.0,0.0,0.0,6.0
платить,0.0,0.0,0.0,0.0,0.0,6.0,0.0
английского,0.0,0.0,0.0,0.0,6.0,0.0,0.0
аспирантуру,0.0,6.0,0.0,0.0,0.0,0.0,0.0
аттракционов,0.0,0.0,6.0,0.0,0.0,0.0,0.0
печати,0.0,0.0,0.0,0.0,0.0,0.0,6.0
период,0.0,0.0,0.0,0.0,6.0,0.0,0.0
переселиться,0.0,0.0,6.0,0.0,0.0,0.0,0.0
потому,0.0,6.0,0.0,0.0,0.0,0.0,0.0
бассейн,0.0,0.0,0.0,0.0,0.0,6.0,0.0
беседу,0.0,6.0,0.0,0.0,0.0,0.0,0.0
парке,0.0,0.0,6.0,0.0,0.0,0.0,0.0
болезни,0.0,0.0,0.0,0.0,0.0,6.0,0.0
человека,0.0,0.0,6.0,0.0,0.0,0.0,0.0
пo,0.0,0.0,6.0,0.0,0.0,0.0,0.0
бжд,0.0,0.0,6.0,0.0,0.0,0.0,0.0
границей,0.0,0.0,0.0,0.0,0.0,0.0,6.0
программу,0.0,0.0,6.0,0.0,0.0,0.0,0.0
секцию,0.0,0.0,0.0,0.0,0.0,6.0,0.0
заочно,6.0,0.0,0.0,0.0,0.0,0.0,0.0
заочники,0.0,6.0,0.0,0.0,0.0,0.0,0.0
татьяна,0.0,0.0,0.0,0.0,0.0,0.0,6.0
карта,0.0,0.0,0.0,0.0,0.0,0.0,6.0
заниматься,0.0,0.0,0.0,0.0,0.0,6.0,0.0
ситуации,0.0,0.0,0.0,0.0,6.0,0.0,0.0
лк,0.0,6.0,0.0,0.0,0.0,0.0,0.0
одолжить,0.0,0.0,0.0,0.0,0.0,0.0,6.0
сдачи,0.0,0.0,6.0,0.0,0.0,0.0,0.0
марта,0.0,0.0,0.0,0.0,0.0,0.0,6.0
течение,6.0,0.0,0.0,0.0,0.0,0.0,0.0
свои,0.0,0.0,0.0,0.0,0.0,6.0,0.0
желанию,0.0,0.0,0.0,0.0,0.0,6.0,0.0
ждать,0.0,6.0,0.0,0.0,0.0,0.0,0.0
записаться,0.0,0.0,0.0,0.0,0.0,0.0,6.0
заплатить,0.0,0.0,0.0,0.0,0.0,0.0,6.0
получается,0.0,0.0,6.0,0.0,0.0,0.0,0.0
собственному,0.0,0.0,0.0,0.0,0.0,6.0,0.0
кампусной,0.0,0.0,0.0,0.0,0.0,0.0,6.0
сопромату,0.0,0.0,0.0,0.0,0.0,0.0,6.0
студенту,0.0,0.0,0.0,0.0,6.0,0.0,0.0
студентом,0.0,0.0,6.0,0.0,0.0,0.0,0.0
й,0.0,0.0,0.0,0.0,0.0,6.0,0.0
ищу,0.0,0.0,0.0,0.0,6.0,0.0,0.0
спокойно,0.0,6.0,0.0,0.0,0.0,0.0,0.0
информационная,0.0,0.0,6.0,0.0,0.0,0.0,0.0
строго,0.0,0.0,0.0,0.0,6.0,0.0,0.0
изучать,0.0,0.0,0.0,0.0,0.0,0.0,6.0
института,0.0,0.0,6.0,0.0,0.0,0.0,0.0
имея,0.0,6.0,0.0,0.0,0.0,0.0,0.0
имя,0.0,0.0,0.0,0.0,0.0,0.0,6.0
ему,0.0,0.0,0.0,0.0,0.0,0.0,6.0
самые,0.0,0.0,0.0,0.0,0.0,6.0,0.0
математики,0.0,6.0,0.0,0.0,0.0,0.0,0.0
граф,0.0,6.0,0.0,0.0,0.0,0.0,0.0
работе,0.0,6.0,0.0,0.0,0.0,0.0,0.0
насчт,0.0,0.0,6.0,0.0,0.0,0.0,0.0
работ,0.0,6.0,0.0,0.0,0.0,0.0,0.0
прянишникова,0.0,0.0,0.0,0.0,0.0,0.0,6.0
графика,6.0,0.0,0.0,0.0,0.0,0.0,0.0
прохожу,0.0,0.0,0.0,0.0,0.0,6.0,0.0
стать,0.0,0.0,0.0,0.0,6.0,0.0,0.0
дорогие,0.0,6.0,0.0,0.0,0.0,0.0,0.0
госы,0.0,0.0,6.0,0.0,0.0,0.0,0.0
говорят,0.0,0.0,0.0,0.0,0.0,0.0,6.0
гдето,0.0,0.0,6.0,0.0,0.0,0.0,0.0
николай,0.0,0.0,0.0,0.0,0.0,0.0,6.0
проектной,0.0,0.0,0.0,0.0,0.0,0.0,6.0
проектирование,0.0,0.0,6.0,0.0,0.0,0.0,0.0
нами,0.0,0.0,0.0,0.0,0.0,0.0,6.0
даже,0.0,0.0,0.0,0.0,0.0,0.0,6.0
наземные,0.0,0.0,0.0,0.0,0.0,6.0,0.0
набор,0.0,6.0,0.0,0.0,0.0,0.0,0.0
должны,0.0,0.0,0.0,0.0,0.0,0.0,6.0
мероприятие,0.0,0.0,6.0,0.0,0.0,0.0,0.0
метро,0.0,0.0,0.0,0.0,0.0,6.0,0.0
долг,0.0,0.0,0.0,0.0,0.0,6.0,0.0
доки,0.0,0.0,0.0,0.0,0.0,6.0,0.0
дни,0.0,0.0,0.0,0.0,0.0,0.0,6.0
млта,0.0,6.0,0.0,0.0,0.0,0.0,0.0
рассматривают,0.0,6.0,0.0,0.0,0.0,0.0,0.0
делал,0.0,0.0,6.0,0.0,0.0,0.0,0.0
московского,0.0,6.0,0.0,0.0,0.0,0.0,0.0
мпу,0.0,6.0,0.0,0.0,0.0,0.0,0.0
набебина,0.0,6.0,0.0,0.0,0.0,0.0,0.0
разницы,6.0,0.0,0.0,0.0,0.0,0.0,0.0
apple,0.0,0.0,0.0,0.0,0.0,0.0,6.0
теории,0.0,5.0,0.0,0.0,0.0,0.0,0.0
word,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,15612.0,15225.0,15252.0,15359.0,15219.0,14738.0,14514.0
